herdr integration commands:
  herdr integration install pi
  herdr integration install omp
  herdr integration install claude
  herdr integration install codex
  herdr integration install copilot
  herdr integration install devin
  herdr integration install droid
  herdr integration install kimi
  herdr integration install opencode
  herdr integration install kilo
  herdr integration install hermes
  herdr integration install qodercli
  herdr integration install cursor
  herdr integration install mastracode
  herdr integration install antigravity-cli
  herdr integration install grok
  herdr integration uninstall pi
  herdr integration uninstall omp
  herdr integration uninstall claude
  herdr integration uninstall codex
  herdr integration uninstall copilot
  herdr integration uninstall devin
  herdr integration uninstall droid
  herdr integration uninstall kimi
  herdr integration uninstall opencode
  herdr integration uninstall kilo
  herdr integration uninstall hermes
  herdr integration uninstall qodercli
  herdr integration uninstall cursor
  herdr integration uninstall mastracode
  herdr integration uninstall antigravity-cli
  herdr integration uninstall grok
  herdr integration status [--outdated-only]
